[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 559 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 560 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 563 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 565 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 567 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 573 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 575 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.1 GB/2.2 GB   35 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   35 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   35 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB   34 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
